Title,Company,Location,Job_type,Job_url,Salary,Work Location,Date Posted,Current Date,Job_id
Quality Control Analyst,Actalent,"Cranbury, NJ (Onsite)",Contractor,https://www.careerbuilder.com/job/J3W14M6RPHQBH3ZBWX2,,On-site,2024-02-09,2024-02-09,J3W14M6RPHQBH3ZBWX2
Senior QC Analyst,Actalent,"Boulder, CO (Onsite)",Contractor,https://www.careerbuilder.com/job/J3W7DM75VW8W3NHTG4J,,On-site,2024-01-29,2024-02-09,J3W7DM75VW8W3NHTG4J
HR Operations Specialist,Innova Solutions,"Dublin, OH (Onsite)",Contractor,https://www.careerbuilder.com/job/J3T6YR6C658SKFNR290,$28.00 - $30.00/Hour,On-site,2024-02-09,2024-02-09,J3T6YR6C658SKFNR290
Architecture Engineer with Top Secret Poly Clearance,Innova Solutions,"Chantilly, VA (Onsite)",Contractor,https://www.careerbuilder.com/job/J3M0YB6HR7XFR4TXSNK,$78.00 - $88.00/Hour,On-site,2024-02-09,2024-02-09,J3M0YB6HR7XFR4TXSNK
Network Engineer III,Innova Solutions,"Pineville, NC (Onsite)",Contractor,https://www.careerbuilder.com/job/J3R0G160ZMC560Y7241,,On-site,2024-02-08,2024-02-09,J3R0G160ZMC560Y7241
Sr. Analyst - 3rd Party Risk Management - Remote,ManpowerGroup Solutions,"Reno, NV (Remote)",Contractor,https://www.careerbuilder.com/job/J3W33Z6N2WLKPG8WQ50,,Remote,2024-02-09,2024-02-09,J3W33Z6N2WLKPG8WQ50
Global Expense Analyst- Consultant (Remote),ManpowerGroup Solutions,"Milwaukee (US, Remote), WI (Remote)",Contractor,https://www.careerbuilder.com/job/J3V31Z71V2QCFVFK266,,Remote,2024-02-05,2024-02-09,J3V31Z71V2QCFVFK266
Resource Management Analyst/ VMS Analyst,"Mastech Digital, Inc.","Dallas, TX (Onsite)",Contractor,https://www.careerbuilder.com/job/J3R4SC76G4VQKG3L7XG,,On-site,2024-02-09,2024-02-09,J3R4SC76G4VQKG3L7XG
Helpdesk Analyst,"Mastech Digital, Inc.","Irving, TX (Onsite)",Contractor,https://www.careerbuilder.com/job/J3S2YC6S4LV92Z6HMT2,,On-site,2024-01-30,2024-02-09,J3S2YC6S4LV92Z6HMT2
Principal Data Analyst/Data Modeler,"Mastech Digital, Inc.","Durham, NC (Onsite)",Contractor,https://www.careerbuilder.com/job/J3W4PZ6BMJ3331K020Q,,On-site,2024-01-23,2024-02-09,J3W4PZ6BMJ3331K020Q
